product_id,manufacturer,modele,price
686,Xiaomi,Xiaomi Black Shark 3S,14624
687,Philips,Philips Xenium X513,23258
688,vivo,vivo Y51s,28870
689,Honor,Honor 5X,28420
690,Gigabyte,Gigabyte GSmart Classic,713
691,LG,LG C3400,21399
692,Infinix,Infinix Hot S,12645
693,Telit,Telit NEO,4664
694,NEC,NEC N160,23272
695,Allview,Allview X2 Xtreme,18296
696,Nokia,Nokia 3128,32638
697,Lenovo,Lenovo A7000 Turbo,25248
698,Orange,Orange San Francisco,16905
699,Motorola,Motorola MC55,36209
700,Philips,Philips S388,10053
701,Motorola,Motorola V226,34244
702,Bosch,Bosch World 718,2586
703,Allview,Allview E3 Living,707
704,Samsung,Samsung R860 Caliber,10551
705,Huawei,Huawei nova 7 Pro 5G,34110
706,Lenovo,Lenovo C2,12752
707,XOLO,XOLO A500L,28901
708,Realme,Realme X50m 5G,35162
709,Vodafone,Vodafone Smart 4 power,7840
710,Allview,Allview P8 Energy,10284
711,Xiaomi,Xiaomi Redmi K20,20904
712,BenQ-Siemens,BenQ-Siemens EF81,38808
713,Siemens,Siemens C35i,25946
714,vivo,vivo X9s,31428
715,Sagem,Sagem myZ-5,12453
716,vivo,vivo Y67,29089
717,Allview,Allview AX3 Party,13942
718,Samsung,Samsung Galaxy A21,34349
719,Huawei,Huawei Ascend G6,21144
720,LG,LG Optimus L5 II Dual E455,9571
721,Philips,Philips Xenium X530,32649
722,ZTE,ZTE R228 Dual SIM,21729
723,Karbonn,Karbonn Titanium Octane Plus,2770
724,Huawei,Huawei P30,10096
725,Nokia,Nokia 6282,11486
726,Samsung,Samsung R360 Freeform II,4218
727,Prestigio,Prestigio MultiPhone 4500 Duo,10459
728,Sendo,Sendo X,16663
729,Panasonic,Panasonic Eluga S,36893
730,Samsung,Samsung Galaxy Ace S5830I,5264
731,Icemobile,Icemobile Prime 3.5,14260
732,Samsung,Samsung Galaxy Tab 10.1 LTE I905,21967
733,Oppo,Oppo Find,32699
734,Oppo,Oppo Neo 3,27600
735,O2,O2 XDA phone,19990
736,Xiaomi,Xiaomi Redmi Note 9,18593
737,verykool,verykool s352,11742
738,Samsung,Samsung Galaxy A32 5G,18609
739,verykool,verykool R23,19030
740,Lenovo,Lenovo Tab 4 10 Plus,9127
741,Razer,Razer Phone 2,13895
742,Micromax,Micromax A77 Canvas Juice,13624
743,Micromax,Micromax Canvas Selfie 3 Q460,26012
744,Allview,Allview P5 Pro,14476
745,VK,VK Mobile VK610,11069
746,Samsung,Samsung Conquer 4G,9153
747,Nokia,Nokia C5 5MP,16328
748,Sharp,Sharp 770SH,21277
749,Wiko,Wiko Sunny Max,16936
750,alcatel,alcatel 1x,32484
751,Honor,Honor U8860,23655
752,Qtek,Qtek 8010,25108
753,alcatel,alcatel OT Pocket,38999
754,Tecno,Tecno Camon X Pro,20872
755,HTC,HTC One E9+,21775
756,Nvidia,Nvidia Shield LTE,2168
757,LG,LG S365,11163
758,T-Mobile,T-Mobile Revvlry,31189
759,Acer,Acer M900,6832
760,Yezz,Yezz 4.5EL LTE,29504
761,Yezz,Yezz Andy A5 1GB,18082
762,alcatel,alcatel OT-363,37281
763,Celkon,Celkon ARR35,4292
764,verykool,verykool s450,28450
765,Huawei,Huawei Mate 30E Pro 5G,17065
766,LG,LG CF360,11330
767,Samsung,Samsung Galaxy Tab Active Pro,32007
768,Infinix,Infinix S5 Pro (48+40),37769
769,LG,LG Ray,2936
770,Samsung,Samsung Galaxy S II TV,9701
771,Plum,Plum Sync 4.0,36447
772,HTC,HTC Sensation,18880
773,vivo,vivo X6S Plus,13085
774,Samsung,Samsung Conquer 4G,9963
775,Samsung,Samsung Galaxy Note7,9876
776,ZTE,ZTE Open,30192
777,Archos,Archos Diamond Plus,37257
778,Wiko,Wiko Harry,13965
779,Philips,Philips T3566,22567
780,BLU,BLU Grand M2,22516
781,Vodafone,Vodafone 547,30701
782,Sony,Sony Ericsson Mix Walkman,17113
783,HTC,HTC One M9s,20930
784,Micromax,Micromax A45,24479
785,LG,LG G Stylo,234
786,Karbonn,Karbonn K65 Buzz,17255
787,Sony,Sony Xperia Z5 Dual,13098
788,Samsung,Samsung Galaxy J7 Prime,35292
789,Samsung,Samsung I9300I Galaxy S3 Neo,9321
790,Nokia,Nokia C2-05,37042
791,Lenovo,Lenovo B,26958
792,Motorola,Motorola RAZR HD XT925,38886
793,Samsung,Samsung E2510,1166
794,LG,LG Mach LS860,16260
795,BlackBerry,BlackBerry Volt,38794
796,Energizer,Energizer Energy E500,30331
797,Lava,Lava Z60s,10194
798,Samsung,Samsung Galaxy A20e,25982
799,Sony,Sony Ericsson W715,6221
800,Motorola,Motorola DROID BIONIC XT865,25665
801,Honor,Honor Magic,34587
802,Asus,Asus P526,30058
803,LG,LG G4 Dual,26816
804,Philips,Philips X1560,573
805,Meizu,Meizu C9 Pro,12939
806,Samsung,Samsung Galaxy J2 (2016),310
807,Asus,Asus M930,34340
808,Samsung,Samsung R360 Messenger Touch,25766
809,BLU,BLU TV2Go,11042
810,XOLO,XOLO Era 2X,22394
811,Motorola,Motorola Moto E Dual SIM (2nd gen),25472
812,Plum,Plum Ram 8,13995
813,Micromax,Micromax X270,12679
814,Sony,Sony Ericsson C510,36543
815,Mitsubishi,Mitsubishi M750,38117
816,LG,LG C199,30948
817,Kyocera,Kyocera Hydro C5170,18046
818,Nokia,Nokia 5610 XpressMusic,4127
819,Samsung,Samsung i770 Saga,3480
820,i-mate,i-mate 810-F,38294
821,Tecno,Tecno Spark 3,12119
822,Celkon,Celkon C7045,10879
823,Sagem,Sagem MY Z-3,38709
824,Celkon,Celkon Q5K Power,27746
825,Infinix,Infinix Smart 5,17455
826,Gigabyte,Gigabyte GSmart Roma R2,7069
827,Huawei,Huawei Watch GT 2 Pro,2705
828,Nokia,Nokia C1-01,718
829,Sony,Sony Ericsson Windows Phone 7,31501
830,Samsung,Samsung M930 Transform Ultra,22815
831,Siemens,Siemens SL10,33412
832,Motorola,Motorola DROID 3,20048
833,Apple,Apple Watch Series 6,6205
834,Nokia,Nokia Asha 230,13477
835,Eten,Eten glofiish M750,31006
836,Motorola,Motorola ROKR W6,25026
837,LG,LG A190,36305
838,Orange,Orange Malibu,6772
839,Xiaomi,Xiaomi Redmi Note 4,25593
840,HTC,HTC 7 Pro,9792
841,Maxon,Maxon MX-6804,27260
842,Nokia,Nokia 6620,1897
843,Samsung,Samsung Galaxy Music S6010,6366
844,Motorola,Motorola C450,7444
845,Samsung,Samsung E870,5557
846,Celkon,Celkon C355,39659
847,Nokia,Nokia E70,39672
848,Huawei,Huawei U9000 IDEOS X6,3768
849,Motorola,Motorola WX288,19415
850,Yezz,Yezz Andy A4,37243
851,Pantech,Pantech Q80,11579
852,Samsung,Samsung X600,27315
853,HP,HP iPAQ 514,14326
854,Samsung,Samsung I9505 Galaxy S4,10391
855,Xiaomi,Xiaomi Redmi Note 9 Pro Max,16472
856,LG,LG M4330,1370
857,Motorola,Motorola XOOM 2 MZ615,35919
858,Maxon,Maxon MX-6814,29959
859,Yezz,Yezz Billy 4,35198
860,NEC,NEC e228,3737
861,Yezz,Yezz Andy 4E LTE,1044
862,Lava,Lava Iris Fuel 60,1321
863,alcatel,alcatel Lollipops,4962
864,Innostream,Innostream INNO 36,20701
865,Oppo,Oppo A1k,14129
866,Motorola,Motorola DEFY XT535,27378
867,Samsung,Samsung T939 Behold 2,92
868,BLU,BLU Touchbook G7,4819
869,Motorola,Motorola Moto E Dual SIM,16479
870,Apple,Apple iPhone 6 Plus,18385
871,Mitsubishi,Mitsubishi M800,28689
872,Haier,Haier M80,7444
873,Huawei,Huawei U3100,6026
874,Micromax,Micromax X271,728
875,ZTE,ZTE R221,8101
876,Samsung,Samsung Z240,33074
877,Huawei,Huawei Y6 (2017),22980
878,Tecno,Tecno Spark Go,9374
879,verykool,verykool s5524 Maverick III Jr.,12465
880,Acer,Acer Liquid E2,34420
881,Xiaomi,Xiaomi Mi Note Plus,9552
882,Celkon,Celkon C102,33803
883,Sony,Sony Ericsson K330,4242
884,LG,LG C3380,26138
885,Samsung,Samsung I929 Galaxy S II Duos,22502
886,Lenovo,Lenovo Yoga Tab 3 8.0,15879
887,Motorola,Motorola V3690,1635
888,LG,LG Nexus 5X,13883
889,Celkon,Celkon Millennia Xplore,15530
890,Siemens,Siemens SL65,29367
891,LG,LG KC780,30675
892,Philips,Philips 350,12108
893,alcatel,alcatel Idol 5s (USA),31088
894,Haier,Haier D6000,31869
895,verykool,verykool Kolorpad LTE TL8010,39621
896,Sony,Sony Xperia acro HD SOI12,18190
897,Sony,Sony Xperia XA2 Plus,15091
898,Samsung,Samsung Galaxy Mega 2,38515
899,Plum,Plum Might LTE,3965
900,Samsung,Samsung Galaxy Tab A 8.0 (2018),18359
901,Xiaomi,Xiaomi Mi Note 10,35009
902,Philips,Philips S388,34098
903,Celkon,Celkon C5,17390
904,Lenovo,Lenovo A Plus,9211
905,Xiaomi,Xiaomi Mi Watch Revolve,14978
906,Samsung,Samsung SGH-2100,13078
907,Allview,Allview Viva H10 LTE,24530
908,Nokia,Nokia 6280,10192
909,HTC,HTC Touch HD,15453
910,Celkon,Celkon C409,20923
911,LG,LG Nexus 5,7928
912,LG,LG Optimus Z,34143
913,Sagem,Sagem MY X2-2,38960
914,XOLO,XOLO Q2500,5157
915,Honor,Honor 8X,10359
916,alcatel,alcatel OT-I650 SPORT,32464
917,Acer,Acer beTouch E120,34742
918,Ericsson,Ericsson SH 888,13075
919,Huawei,Huawei P30 Pro New Edition,10330
920,Sony,Sony Xperia Z3+,2558
921,Eten,Eten glofiish M800,29121
922,Acer,Acer beTouch E400,21681
923,Vodafone,Vodafone 710,16009
924,Philips,Philips Fisio 625,18656
925,Microsoft,Microsoft Lumia 535,23685
926,ZTE,ZTE nubia Z18,20710
927,Lava,Lava Flair P1i,23305
928,Samsung,Samsung i560,17097
929,BenQ-Siemens,BenQ-Siemens C81,24505
930,Apple,Apple iPad 3 Wi-Fi,38550
931,Tecno,Tecno Phantom 6,10743
932,alcatel,alcatel OT-595,24439
933,Micromax,Micromax Canvas Infinity,18705
934,Motorola,Motorola C250,33483
935,Xiaomi,Xiaomi Mi 9T,16025
936,LG,LG L90 Dual D410,19647
937,Sony,Sony Ericsson K330,2917
938,Micromax,Micromax A108 Canvas L,39457
939,Energizer,Energizer Energy E241s,380
940,Lava,Lava A79,4150
941,Micromax,Micromax A100,15002
942,Motorola,Motorola Moto X Force,27508
943,Gionee,Gionee M12,27686
944,Samsung,Samsung Galaxy A20,37625
945,LG,LG Tribute 2,10757
946,Pantech,Pantech Breeze III,4984
947,Samsung,Samsung Galaxy Tab E 8.0,13514
948,Sagem,Sagem RC 750,8032
949,alcatel,alcatel Evolve 2,25718
950,Philips,Philips X622,13423
951,Celkon,Celkon Millennia Hero,17529
952,Huawei,Huawei Ascend Y550,24842
953,Micromax,Micromax Canvas Nitro 2 E311,34790
954,LG,LG Tribute,9601
955,verykool,verykool i603,35428
956,Archos,Archos 50 Diamond,29666
957,Nokia,Nokia 6303i classic,9787
958,Samsung,Samsung B300,16627
959,Micromax,Micromax X396,34128
960,Motorola,Motorola Moto Maxx,38370
961,Lava,Lava Z25,18608
962,HTC,HTC One ST,22225
963,Xiaomi,Xiaomi Black Shark,7461
964,Samsung,Samsung Galaxy Tab A 8.0 (2019),24665
965,Lenovo,Lenovo Tab 2 A8-50,35499
966,Gionee,Gionee K3 Pro,23362
967,Samsung,Samsung Galaxy Folder2,29899
968,Motorola,Motorola Moto Maxx,38643
969,Oppo,Oppo R601,8845
970,ZTE,ZTE Blade V20,12790
971,Haier,Haier A600,32602
972,Mitac,Mitac MIO 8380,1604
973,vivo,vivo iQOO 7,15845
974,Panasonic,Panasonic P55 Max,9241
975,Philips,Philips X603,12766
976,Samsung,Samsung Ativ Tab P8510,35779
977,ZTE,ZTE Open II,32525
978,BlackBerry,BlackBerry Storm2 9550,29832
979,Micromax,Micromax Unite 4 plus,39771
980,LG,LG Candy,4656
981,NEC,NEC N343i,15940
982,alcatel,alcatel OT-708 One Touch MINI,32094
983,Nokia,Nokia 107 Dual SIM,689
984,Samsung,Samsung E100,19812
985,Lenovo,Lenovo Lemon 3,38275
986,Lenovo,Lenovo A526,33900
987,Oppo,Oppo F17 Pro,25169
988,Samsung,Samsung A817 Solstice II,23337
989,LG,LG Optimus Mach LU3000,34184
990,Sagem,Sagem MY X6-2,7257
991,ZTE,ZTE nubia N1,15609
992,Philips,Philips Azalis 238,24659
993,T-Mobile,T-Mobile Tap,4912
994,Samsung,Samsung E490,33941
995,Google,Google Pixel 3 XL,7990
996,Samsung,Samsung U450 Intensity,7246
997,Philips,Philips S200,27441
998,Samsung,Samsung Google Nexus 10 P8110,26589
999,Oppo,Oppo R17,26058
1000,Celkon,Celkon A1,2171
